,Released,Title,ProductionBudget,WorldwideBox Office,mpaa_rating
0,"Feb 11, 2011",Gnomeo and Juliet,"$36,000,000","$193,737,977",G
1,"Feb 11, 2011",Justin Bieber: Never Say Never,"$13,000,000","$99,034,125",G
2,"Jul 15, 2011",Winnie the Pooh,"$30,000,000","$50,145,607",G
3,"Jul 23, 2010",Ramona and Beezus,"$15,000,000","$27,469,621",G
4,"Feb 17, 2012",Kari gurashi no Arietti,"$23,000,000","$151,496,097",G
5,"Dec 13, 2011",George Balanchine's The Nutcracker,"$19,000,000","$2,119,994",G
6,"Oct 21, 2011",The Mighty Macs,"$7,000,000","$1,891,936",G
7,"Aug 29, 2012",The Oogieloves in the BIG Balloon Adv…,"$20,000,000","$1,065,907",G
8,"Oct 4, 2011",La vÃ©ritable histoire du Chat BottÃ©,"$25,000,000","$8,208,594",G
9,"Dec 31, 2012",Zambezia,"$20,000,000","$34,454,336",G
10,"Mar 9, 2010",Hachiko: A Dogâs Story,"$16,000,000","$47,707,417",G
11,"Dec 31, 2010",Belka i Strelka. Zvezdnye sobaki,"$25,000,000","$9,445,081",G
0,"Feb 7, 2014",The Lego Movie,"$60,000,000","$468,084,718",PG
1,"Jun 11, 2010",The Karate Kid,"$40,000,000","$351,774,938",PG
2,"Dec 25, 2014",Into the Woods,"$56,200,000","$212,721,142",PG
3,"Apr 1, 2011",Hop,"$63,000,000","$188,494,082",PG
4,"Apr 16, 2014",Heaven is for Real,"$12,000,000","$100,916,299",PG
5,"Aug 9, 2013",Disney Planes,"$50,000,000","$238,059,569",PG
6,"Nov 23, 2011",The Muppets,"$45,000,000","$160,971,922",PG
7,"Dec 19, 2014",Annie,"$65,000,000","$139,829,625",PG
8,"Dec 25, 2012",Parental Guidance,"$25,000,000","$120,832,383",PG
9,"Dec 23, 2011",We Bought a Zoo,"$50,000,000","$118,729,073",PG
10,"Sep 23, 2011",Dolphin Tale,"$37,000,000","$96,068,724",PG
11,"Jun 17, 2011",Mr. Poppers's Penguins,"$55,000,000","$189,624,452",PG
12,"Oct 10, 2014","Alexander and the Terrible, Horrible,…","$28,000,000","$101,379,287",PG
13,"Jan 17, 2014",The Nut Job,"$30,000,000","$122,529,966",PG
14,"Mar 19, 2010",Diary of a Wimpy Kid,"$15,000,000","$76,954,311",PG
15,"Mar 31, 2010",The Last Song,"$20,000,000","$92,678,948",PG
16,"Jan 22, 2010",Tooth Fairy,"$48,000,000","$112,610,386",PG
17,"Oct 8, 2010",Secretariat,"$35,000,000","$60,376,247",PG
18,"Jul 18, 2014",Planes: Fire and Rescue,"$50,000,000","$156,399,644",PG
19,"Feb 15, 2013",Escape From Planet Earth,"$40,000,000","$74,156,610",PG
20,"Aug 17, 2012",ParaNorman,"$60,000,000","$108,119,662",PG
21,"Nov 1, 2013",Free Birds,"$55,000,000","$110,387,072",PG
22,"Aug 8, 2014",The Hundred-Foot Journey,"$22,000,000","$94,270,488",PG
23,"May 14, 2010",Letters to Juliet,"$30,000,000","$82,148,538",PG
24,"Mar 25, 2011",Diary of a Wimpy Kid: Rodrick Rules,"$18,000,000","$73,695,194",PG
25,"Aug 15, 2012",The Odd Life of Timothy Green,"$40,000,000","$55,249,159",PG
26,"Mar 21, 2014",Muppets Most Wanted,"$55,000,000","$79,312,301",PG
27,"Sep 26, 2014",The Boxtrolls,"$60,000,000","$111,898,741",PG
28,"Oct 17, 2014",The Book of Life,"$50,000,000","$97,651,543",PG
29,"Aug 3, 2012",Diary of a Wimpy Kid: Dog Days,"$22,000,000","$77,229,695",PG
30,"Oct 12, 2012",Here Comes the Boom,"$42,000,000","$73,239,258",PG
31,"Apr 13, 2012",The Three Stooges,"$30,000,000","$54,052,249",PG
32,"Apr 8, 2011",Soul Surfer,"$18,000,000","$47,158,652",PG
