,Released,Title,Source
0,"Feb 11, 2011",Gnomeo and Juliet,Based on Play
1,"Feb 11, 2011",Justin Bieber: Never Say Never,Based on Real Life Events
2,"Jul 15, 2011",Winnie the Pooh,Based on Fiction Book/Short Story
3,"Jul 23, 2010",Ramona and Beezus,Based on Fiction Book/Short Story
4,"Feb 17, 2012",Kari gurashi no Arietti,Based on Fiction Book/Short Story
5,"Dec 13, 2011",George Balanchine's The Nutcracker,Based on Ballet
6,"Oct 21, 2011",The Mighty Macs,Based on Real Life Events
7,"Aug 29, 2012",The Oogieloves in the BIG Balloon Adv…,Original Screenplay
8,"Oct 4, 2011",La vÃ©ritable histoire du Chat BottÃ©,
9,"Dec 31, 2012",Zambezia,Original Screenplay
10,"Mar 9, 2010",Hachiko: A Dogâs Story,Original Screenplay
11,"Dec 31, 2010",Belka i Strelka. Zvezdnye sobaki,Original Screenplay
12,"Feb 7, 2014",The Lego Movie,Based on Toy
13,"Jun 11, 2010",The Karate Kid,Remake
14,"Dec 25, 2014",Into the Woods,Based on Folk Tale/Legend/Fairytale
15,"Apr 1, 2011",Hop,Based on Folk Tale/Legend/Fairytale
16,"Apr 16, 2014",Heaven is for Real,Based on Factual Book/Article
17,"Aug 9, 2013",Disney Planes,Original Screenplay
18,"Nov 23, 2011",The Muppets,Based on TV
19,"Dec 19, 2014",Annie,Remake
20,"Dec 25, 2012",Parental Guidance,Original Screenplay
21,"Dec 23, 2011",We Bought a Zoo,Based on Factual Book/Article
22,"Sep 23, 2011",Dolphin Tale,Based on Real Life Events
23,"Jun 17, 2011",Mr. Poppers's Penguins,Based on Fiction Book/Short Story
24,"Oct 10, 2014","Alexander and the Terrible, Horrible,…",Based on Fiction Book/Short Story
25,"Jan 17, 2014",The Nut Job,Based on Short Film
26,"Mar 19, 2010",Diary of a Wimpy Kid,Based on Fiction Book/Short Story
27,"Mar 31, 2010",The Last Song,Based on Fiction Book/Short Story
28,"Jan 22, 2010",Tooth Fairy,Original Screenplay
29,"Oct 8, 2010",Secretariat,Based on Real Life Events
30,"Jul 18, 2014",Planes: Fire and Rescue,Original Screenplay
31,"Feb 15, 2013",Escape From Planet Earth,Original Screenplay
32,"Aug 17, 2012",ParaNorman,Original Screenplay
33,"Nov 1, 2013",Free Birds,Original Screenplay
34,"Aug 8, 2014",The Hundred-Foot Journey,Based on Fiction Book/Short Story
35,"May 14, 2010",Letters to Juliet,Based on Factual Book/Article
36,"Mar 25, 2011",Diary of a Wimpy Kid: Rodrick Rules,Based on Fiction Book/Short Story
37,"Aug 15, 2012",The Odd Life of Timothy Green,Original Screenplay
